"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","4/115","159/9521",0.0251572327044025,2.08280010937927,1.52239532589718,0.126083897171415,0.543961956368106,0.473999613426373,"8685/2215/4973/4353",4
"Genetic Information Processing","Information processing in viruses","hsa03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus","1/115","12/9521",0.0833333333333333,6.89927536231884,2.26092822133745,0.135764556223451,0.569456888603921,0.496215483272848,"432",1
"Metabolism","Amino acid metabolism","hsa00360","Phenylalanine metabolism","1/115","16/9521",0.0625,5.17445652173913,1.84777369420725,0.176826176163279,0.702651384227766,0.612279003335453,"4282",1
"Metabolism","Glycan biosynthesis and metabolism","hsa00603","Glycosphingolipid biosynthesis - globo and isoglobo series","1/115","16/9521",0.0625,5.17445652173913,1.84777369420725,0.176826176163279,0.702651384227766,0.612279003335453,"26301",1
"Organismal Systems","Digestive system","hsa04980","Cobalamin transport and metabolism","1/115","18/9521",0.0555555555555556,4.59951690821256,1.69011016205515,0.196625700383328,0.741291378578329,0.645949266798823,"6947",1
"Human Diseases","Substance dependence","hsa05034","Alcoholism","4/115","191/9521",0.0209424083769634,1.73384930571364,1.13278543563213,0.199740075662199,0.741291378578329,0.645949266798823,"8365/8348/8343/3017",4
"Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","3/115","128/9521",0.0234375,1.94042119565217,1.18437747641299,0.201277791534513,0.741291378578329,0.645949266798823,"6241/4832/353",3
"Metabolism","Metabolism of cofactors and vitamins","hsa00785","Lipoic acid metabolism","1/115","20/9521",0.05,4.1395652173913,1.55404916713723,0.215953035512299,0.761796615144296,0.663817196884189,"2731",1
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","3/115","133/9521",0.0225563909774436,1.86747303040209,1.1139358180974,0.216935459941753,0.761796615144296,0.663817196884189,"891/9133/8698",3
"Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","2/115","75/9521",0.0266666666666667,2.20776811594203,1.16106124405309,0.229302447501421,0.781313941519261,0.680824278075341,"7153/332",2
"Metabolism","Energy metabolism","hsa00190","Oxidative phosphorylation","3/115","138/9521",0.0217391304347826,1.79981096408318,1.04645593513515,0.232841903101767,0.781313941519261,0.680824278075341,"374291/513/4713",3
"Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","3/115","142/9521",0.0211267605633803,1.74911206368647,0.994437750364054,0.245718440578402,0.794201733139581,0.692054490362131,"11065/991/6923",3
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","2/115","79/9521",0.0253164556962025,2.09598238855256,1.08155853847367,0.247201863957353,0.794201733139581,0.692054490362131,"6772/2215",2
"Metabolism","Lipid metabolism","hsa00592","alpha-Linolenic acid metabolism","1/115","26/9521",0.0384615384615385,3.18428093645485,1.23314058671535,0.271212249582469,0.853188535144851,0.743454631530891,"54979",1
"Metabolism","Glycan biosynthesis and metabolism","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","1/115","28/9521",0.0357142857142857,2.95683229813665,1.1465573700669,0.288759887276304,0.854629028498669,0.744709854042061,"2529",1
"Metabolism","Metabolism of cofactors and vitamins","hsa00790","Folate biosynthesis","1/115","28/9521",0.0357142857142857,2.95683229813665,1.1465573700669,0.288759887276304,0.854629028498669,0.744709854042061,"8836",1
"Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","2/115","90/9521",0.0222222222222222,1.83980676328502,0.885088417130675,0.29655343380756,0.854629028498669,0.744709854042061,"55509/6772",2
"Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","1/115","30/9521",0.0333333333333333,2.75971014492754,1.06735941584858,0.305888601838444,0.854629028498669,0.744709854042061,"54979",1
NA,NA,"hsa04981","Folate transport and metabolism","1/115","31/9521",0.032258064516129,2.67068723702665,1.03016740093763,0.314298970691945,0.854629028498669,0.744709854042061,"7298",1
"Metabolism","Carbohydrate metabolism","hsa00052","Galactose metabolism","1/115","32/9521",0.03125,2.58722826086957,0.994418191618356,0.322608308771021,0.854629028498669,0.744709854042061,"2584",1
"Metabolism","Carbohydrate metabolism","hsa00630","Glyoxylate and dicarboxylate metabolism","1/115","32/9521",0.03125,2.58722826086957,0.994418191618356,0.322608308771021,0.854629028498669,0.744709854042061,"2731",1
"Cellular Processes","Cell growth and death","hsa04215","Apoptosis - multiple species","1/115","32/9521",0.03125,2.58722826086957,0.994418191618356,0.322608308771021,0.854629028498669,0.744709854042061,"332",1
"Human Diseases","Immune disease","hsa05310","Asthma","1/115","32/9521",0.03125,2.58722826086957,0.994418191618356,0.322608308771021,0.854629028498669,0.744709854042061,"6037",1
"Genetic Information Processing","Transcription","hsa03020","RNA polymerase","1/115","34/9521",0.0294117647058824,2.43503836317136,0.926837136349309,0.338928690913994,0.882383316000226,0.768894489369315,"5441",1
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","2/115","103/9521",0.0194174757281553,1.60759814267623,0.685520764403962,0.354230686969095,0.883542061285781,0.769904201190119,"3315/1511",2
"Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","1/115","37/9521",0.027027027027027,2.23760282021152,0.833971648838271,0.362681153414719,0.883542061285781,0.769904201190119,"4282",1
"Metabolism","Global and overview maps","hsa01250","Biosynthesis of nucleotide sugars","1/115","37/9521",0.027027027027027,2.23760282021152,0.833971648838271,0.362681153414719,0.883542061285781,0.769904201190119,"2584",1
"Metabolism","Carbohydrate metabolism","hsa00520","Amino sugar and nucleotide sugar metabolism","1/115","38/9521",0.0263157894736842,2.17871853546911,0.804996409130571,0.370409081225485,0.883542061285781,0.769904201190119,"2584",1
"Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","1/115","38/9521",0.0263157894736842,2.17871853546911,0.804996409130571,0.370409081225485,0.883542061285781,0.769904201190119,"23495",1
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","5/115","333/9521",0.015015015015015,1.24311267789529,0.499325950948332,0.375532047611653,0.883542061285781,0.769904201190119,"890/8638/6772/4599/8900",5
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","2/115","109/9521",0.018348623853211,1.51910650179497,0.602689555545707,0.380332675387919,0.883542061285781,0.769904201190119,"6772/6349",2
"Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","1/115","41/9521",0.024390243902439,2.01930010604454,0.72319386995315,0.393039871849988,0.885806278348481,0.7718772031618,"2731",1
"Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","1/115","41/9521",0.024390243902439,2.01930010604454,0.72319386995315,0.393039871849988,0.885806278348481,0.7718772031618,"7380",1
"Genetic Information Processing","Replication and repair","hsa03410","Base excision repair","1/115","44/9521",0.0227272727272727,1.88162055335968,0.648093269802314,0.414864014325964,0.893440312676427,0.778529376678657,"4350",1
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","4/115","271/9521",0.014760147601476,1.22201187229264,0.409972650446951,0.41495309386145,0.893440312676427,0.778529376678657,"374291/513/4713/120892",4
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","2/115","122/9521",0.0163934426229508,1.35723449750535,0.439093885009619,0.435276920045982,0.893440312676427,0.778529376678657,"890/8900",2
"Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","3/115","205/9521",0.0146341463414634,1.21158006362672,0.338611607227585,0.452096199461557,0.893440312676427,0.778529376678657,"374291/513/4713",3
"Metabolism","Lipid metabolism","hsa00565","Ether lipid metabolism","1/115","51/9521",0.0196078431372549,1.6233589087809,0.493529567304226,0.46280832407979,0.893440312676427,0.778529376678657,"54979",1
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","1/115","51/9521",0.0196078431372549,1.6233589087809,0.493529567304226,0.46280832407979,0.893440312676427,0.778529376678657,"706",1
"Cellular Processes","Transport and catabolism","hsa04142","Lysosome","2/115","133/9521",0.0150375939849624,1.24498202026806,0.3145852811585,0.479693543115741,0.893440312676427,0.778529376678657,"9476/1511",2
"Genetic Information Processing","Replication and repair","hsa03460","Fanconi anemia pathway","1/115","55/9521",0.0181818181818182,1.50529644268775,0.41553656236022,0.488434624341009,0.893440312676427,0.778529376678657,"29089",1
"Metabolism","Glycan biosynthesis and metabolism","hsa00510","N-Glycan biosynthesis","1/115","56/9521",0.0178571428571429,1.47841614906832,0.39701273920427,0.494649500550684,0.893440312676427,0.778529376678657,"54344",1
"Metabolism","Metabolism of other amino acids","hsa00480","Glutathione metabolism","1/115","59/9521",0.0169491525423729,1.40324244657332,0.343530801127116,0.512848567876605,0.893440312676427,0.778529376678657,"6241",1
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","1/115","59/9521",0.0169491525423729,1.40324244657332,0.343530801127116,0.512848567876605,0.893440312676427,0.778529376678657,"54979",1
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","5/115","391/9521",0.0127877237851662,1.05871233181363,0.131083257766909,0.513160047585362,0.893440312676427,0.778529376678657,"374291/513/4713/4311/6868",5
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","2/115","143/9521",0.013986013986014,1.15792034052904,0.210385538292236,0.518194871082119,0.893440312676427,0.778529376678657,"6772/2215",2
"Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","1/115","60/9521",0.0166666666666667,1.37985507246377,0.326354752414978,0.518769347277809,0.893440312676427,0.778529376678657,"3315",1
"Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","3/115","227/9521",0.013215859030837,1.09415820723999,0.158757657686317,0.519807078386719,0.893440312676427,0.778529376678657,"374291/513/4713",3
"Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","4/115","311/9521",0.0128617363344051,1.06483992730323,0.12854577466566,0.521080171918943,0.893440312676427,0.778529376678657,"374291/513/4713/5441",4
"Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","1/115","62/9521",0.0161290322580645,1.33534361851332,0.292905944300689,0.530397731571087,0.893440312676427,0.778529376678657,"6868",1
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","1/115","63/9521",0.0158730158730159,1.31414768806073,0.276610967036383,0.536107030743232,0.893440312676427,0.778529376678657,"54979",1
"Genetic Information Processing","Replication and repair","hsa03420","Nucleotide excision repair","1/115","63/9521",0.0158730158730159,1.31414768806073,0.276610967036383,0.536107030743232,0.893440312676427,0.778529376678657,"5441",1
"Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","2/115","149/9521",0.0134228187919463,1.11129267580975,0.151393937952,0.54038271953516,0.893440312676427,0.778529376678657,"374291/4713",2
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","3/115","235/9521",0.0127659574468085,1.05691026827012,0.0976731359102568,0.543316612209206,0.893440312676427,0.778529376678657,"374291/513/4713",3
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","1/115","66/9521",0.0151515151515152,1.25441370223979,0.229322467558292,0.552825312621722,0.893440312676427,0.778529376678657,"6772",1
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","2/115","157/9521",0.0127388535031847,1.05466629742454,0.0763666413971935,0.568865320103007,0.893440312676427,0.778529376678657,"6868/100133941",2
"Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","2/115","157/9521",0.0127388535031847,1.05466629742454,0.0763666413971935,0.568865320103007,0.893440312676427,0.778529376678657,"374291/4713",2
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","1/115","70/9521",0.0142857142857143,1.18273291925466,0.169664834554394,0.574190653380726,0.893440312676427,0.778529376678657,"6923",1
"Organismal Systems","Endocrine system","hsa04917","Prolactin signaling pathway","1/115","71/9521",0.0140845070422535,1.16607470912431,0.155303655342514,0.579371911963016,0.893440312676427,0.778529376678657,"6772",1
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","1/115","71/9521",0.0140845070422535,1.16607470912431,0.155303655342514,0.579371911963016,0.893440312676427,0.778529376678657,"6868",1
"Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","1/115","72/9521",0.0138888888888889,1.14987922705314,0.141149607751257,0.584490666473518,0.893440312676427,0.778529376678657,"64135",1
"Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","1/115","75/9521",0.0133333333333333,1.10388405797101,0.0998666482357269,0.599479336196651,0.893440312676427,0.778529376678657,"432",1
"Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","1/115","76/9521",0.0131578947368421,1.08935926773455,0.0864789331753324,0.604355461152969,0.893440312676427,0.778529376678657,"4973",1
"Cellular Processes","Cell growth and death","hsa04217","Necroptosis","2/115","168/9521",0.0119047619047619,0.985610766045549,-0.0208056723406153,0.605936765678513,0.893440312676427,0.778529376678657,"81858/6772",2
"Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","1/115","77/9521",0.012987012987013,1.07521174477696,0.0732686085997697,0.60917273187477,0.893440312676427,0.778529376678657,"6772",1
"Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","1/115","78/9521",0.0128205128205128,1.06142697881828,0.0602304862725827,0.613931852568798,0.893440312676427,0.778529376678657,"710",1
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","2/115","172/9521",0.0116279069767442,0.962689585439838,-0.0545979863093061,0.618812905667604,0.893440312676427,0.778529376678657,"81567/3998",2
"Organismal Systems","Immune system","hsa04623","Cytosolic DNA-sensing pathway","1/115","83/9521",0.0120481927710843,0.997485594552122,-0.00254389555127739,0.636879273661272,0.893440312676427,0.778529376678657,"5441",1
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","2/115","182/9521",0.010989010989011,0.909794553272814,-0.135857361256212,0.649598042206169,0.893440312676427,0.778529376678657,"6772/2215",2
"Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","1/115","87/9521",0.0114942528735632,0.951624187906047,-0.0501192849370511,0.654259323989217,0.893440312676427,0.778529376678657,"332",1
"Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","3/115","278/9521",0.0107913669064748,0.893431341883015,-0.199393192021213,0.657610495015226,0.893440312676427,0.778529376678657,"374291/513/4713",3
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","1/115","88/9521",0.0113636363636364,0.940810276679842,-0.0616776241159424,0.65847388597154,0.893440312676427,0.778529376678657,"710",1
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","1/115","92/9521",0.0108695652173913,0.899905482041588,-0.10666852637985,0.674828860269118,0.893440312676427,0.778529376678657,"983",1
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","1/115","93/9521",0.010752688172043,0.890229079008883,-0.117620738678539,0.678794782537551,0.893440312676427,0.778529376678657,"6772",1
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","2/115","193/9521",0.0103626943005181,0.85794097769768,-0.220454066553938,0.681172580959323,0.893440312676427,0.778529376678657,"6772/6349",2
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","1/115","95/9521",0.0105263157894737,0.871487414187643,-0.139190198519191,0.68658333836195,0.893440312676427,0.778529376678657,"3934",1
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","1/115","95/9521",0.0105263157894737,0.871487414187643,-0.139190198519191,0.68658333836195,0.893440312676427,0.778529376678657,"6349",1
"Organismal Systems","Digestive system","hsa04970","Salivary secretion","1/115","97/9521",0.0103092783505155,0.85351860152398,-0.160330302937816,0.694184640655587,0.893440312676427,0.778529376678657,"952",1
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","1/115","99/9521",0.0101010101010101,0.836275801493193,-0.181060546791465,0.70160315284536,0.893440312676427,0.778529376678657,"2215",1
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","3/115","298/9521",0.0100671140939597,0.833469506857309,-0.322946589868942,0.703356123457494,0.893440312676427,0.778529376678657,"608/23495/6349",3
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","1/115","100/9521",0.01,0.827913043478261,-0.191277707977191,0.705245228564187,0.893440312676427,0.778529376678657,"6349",1
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","1/115","101/9521",0.0099009900990099,0.819715884631941,-0.201399137280962,0.708843232885927,0.893440312676427,0.778529376678657,"6772",1
"Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","1/115","103/9521",0.00970873786407767,0.803799071338117,-0.221363103581327,0.715909135730316,0.893440312676427,0.778529376678657,"54979",1
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","1/115","103/9521",0.00970873786407767,0.803799071338117,-0.221363103581327,0.715909135730316,0.893440312676427,0.778529376678657,"6349",1
"Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","1/115","105/9521",0.00952380952380952,0.788488612836439,-0.240968395162006,0.722805015743176,0.893440312676427,0.778529376678657,"23770",1
"Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","1/115","105/9521",0.00952380952380952,0.788488612836439,-0.240968395162006,0.722805015743176,0.893440312676427,0.778529376678657,"6772",1
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","1/115","105/9521",0.00952380952380952,0.788488612836439,-0.240968395162006,0.722805015743176,0.893440312676427,0.778529376678657,"4311",1
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","1/115","106/9521",0.00943396226415094,0.781050041017227,-0.250641248841887,0.726190468503322,0.893440312676427,0.778529376678657,"952",1
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","1/115","109/9521",0.00917431192660551,0.759553250897487,-0.27916187496769,0.736102835879488,0.893440312676427,0.778529376678657,"6772",1
"Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","1/115","110/9521",0.00909090909090909,0.752648221343873,-0.288508359072738,0.739327248743264,0.893440312676427,0.778529376678657,"6923",1
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","2/115","216/9521",0.00925925925925926,0.76658615136876,-0.383672095008409,0.739742824484259,0.893440312676427,0.778529376678657,"4973/6349",2
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","1/115","112/9521",0.00892857142857143,0.739208074534161,-0.306970276260689,0.745659366886333,0.893440312676427,0.778529376678657,"6772",1
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","1/115","117/9521",0.00854700854700855,0.707617985878856,-0.351845646146481,0.76083036931056,0.893440312676427,0.778529376678657,"2731",1
"Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","1/115","117/9521",0.00854700854700855,0.707617985878856,-0.351845646146481,0.76083036931056,0.893440312676427,0.778529376678657,"9274",1
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","1/115","119/9521",0.00840336134453781,0.695725246620387,-0.369312649838194,0.766644443765849,0.893440312676427,0.778529376678657,"6868",1
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","1/115","122/9521",0.00819672131147541,0.678617248752673,-0.395026801178846,0.775103847421271,0.893440312676427,0.778529376678657,"6772",1
"Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","1/115","122/9521",0.00819672131147541,0.678617248752673,-0.395026801178846,0.775103847421271,0.893440312676427,0.778529376678657,"6772",1
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","1/115","125/9521",0.008,0.662330434782609,-0.42018479062186,0.783259158613681,0.896001007202014,0.780760724295934,"8698",1
