"Gene","Module"
"RPL35A","brown"
"GTF2H2C_2","turquoise"
"RPLP0","brown"
"EIF4B","pink"
"POP5","brown"
"CD302","turquoise"
"FPR1","yellow"
"PLD3","brown"
"CYB5R4","turquoise"
"RHOBTB1","purple"
"NAALADL1","blue"
"ANKS1A","yellow"
"WIPI1","yellow"
"PKN2","turquoise"
"APOBEC3H","brown"
"PLCL1","turquoise"
"FAH","purple"
"UBE2W","turquoise"
"IPO11","yellow"
"LTBP3","brown"
"TNFRSF18","blue"
"CTTN","purple"
"VPS28","blue"
"SPX","purple"
"HSBP1L1","blue"
"EPHB1","turquoise"
"RIC1","turquoise"
"LIMK2","turquoise"
"NEDD4","turquoise"
"SPN","brown"
"COMT","blue"
"SHISA5","black"
"PGAP3","brown"
"PATL2","black"
"KIAA0319","turquoise"
"UBXN4","turquoise"
"ANKRD39","blue"
"ZFYVE16","turquoise"
"SWSAP1","blue"
"RPL10","brown"
"PGD","yellow"
"CENPW","magenta"
"CHMP6","blue"
"KAT2B","turquoise"
"GPI","brown"
"H3-2","turquoise"
"RBM3","brown"
"IL6R","turquoise"
"LY75","turquoise"
"SGF29","blue"
"FEN1","magenta"
"MAML3","yellow"
"ZNF83","red"
"PAM16","blue"
"RMI1","turquoise"
"GADD45B","yellow"
"SNRPA","brown"
"RANGAP1","brown"
"IL4","brown"
"DPP4","red"
"NCAPG","magenta"
"MLC1","blue"
"CCDC61","blue"
"EEFSEC","brown"
"ATOX1","blue"
"CCDC22","blue"
"AP1S2","pink"
"KRTCAP2","brown"
"APMAP","turquoise"
"RORA","red"
"CREB1","turquoise"
"LRRC37A2","turquoise"
"ITPA","brown"
"TRPM6","turquoise"
"PPP1R14B","brown"
"LRMDA","blue"
"LRFN1","green"
"TMOD3","turquoise"
"H3C6","turquoise"
"EPB41L3","pink"
"XK","purple"
"ARID4B","turquoise"
"FSTL1","purple"
"PPP1R15A","turquoise"
"PNPLA8","turquoise"
"RANGRF","brown"
"DPM2","brown"
"TIPARP","turquoise"
"PPP2R3B","blue"
"ZNF396","turquoise"
"NPIPA5","red"
"PDLIM7","blue"
"TVP23C-CDRT4","turquoise"
"COA3","brown"
"MSRA","green"
"EVI2A","turquoise"
"CSF1","grey"
"EIF3C","brown"
"TUBA1A","turquoise"
"SLC6A12","black"
"PICALM","turquoise"
"CLEC7A","turquoise"
"PATL1","turquoise"
"MAP1S","blue"
"YPEL4","cyan"
"EIF3E","red"
"TCIRG1","blue"
"ABAT","turquoise"
"OSGIN1","blue"
"H2AX","blue"
"PSTPIP1","blue"
"TXNRD1","turquoise"
"SENP7","turquoise"
"KPNB1","turquoise"
"TNFAIP2","pink"
"KLF2","blue"
"ZNF799","turquoise"
"HSPA13","turquoise"
"GBGT1","blue"
"IDH1","turquoise"
"DISC1","turquoise"
"APOBEC3G","brown"
"TBK1","turquoise"
"GATA2","brown"
"ZNF444","blue"
"EEF1A1","red"
"YDJC","blue"
"KLHL14","tan"
"SF3B5","brown"
"HMG20B","blue"
"ECH1","brown"
"ERI3","brown"
"NCF2","turquoise"
"TOR2A","blue"
"TNKS2","turquoise"
"TUT7","turquoise"
"C16orf72","turquoise"
"C4orf48","blue"
"C7orf61","green"
"RASL11A","green"
"CIAO3","blue"
"PPP1R15B","turquoise"
"CSF2RB","turquoise"
"TOR1B","black"
"CFAP410","blue"
"LTB4R","yellow"
"OGT","pink"
"UPK3BL2","grey"
"SH3BGRL","pink"
"ASAH1","turquoise"
"RPS19BP1","blue"
"LRWD1","green"
"KIF11","magenta"
"TRIB3","blue"
"NSMCE1","brown"
"MSRB1","green"
"ABCC4","turquoise"
"DRAM1","turquoise"
"GSTZ1","blue"
"TRAPPC2B","brown"
"IQSEC2","blue"
"PCF11","turquoise"
"MCM2","magenta"
"RPL23","brown"
"RRM2B","turquoise"
"MYL6B","blue"
"SLC25A1","blue"
"ATXN1","turquoise"
"MRPL14","brown"
"OXNAD1","brown"
"SLC15A3","blue"
"SLFN11","pink"
"MED13","turquoise"
"FIS1","brown"
"SLX1B","blue"
"ZNF230","turquoise"
"CEBPB","green"
"SSH1","turquoise"
"BLNK","tan"
"TUFT1","turquoise"
"SLC52A2","blue"
"LY6G6F-LY6G6D","blue"
"ARG2","purple"
"ATAD3A","blue"
"RNF146","turquoise"
"MVB12A","blue"
"NDUFA7","brown"
"PTEN","turquoise"
"VCL","turquoise"
"ECHS1","brown"
"HSDL2","turquoise"
"SYNE2","red"
"PTP4A1","turquoise"
"QSOX1","green"
"RAPGEF2","turquoise"
"TSPAN33","blue"
"FABP5","brown"
"PDE9A","brown"
"PES1","brown"
"MFSD14A","turquoise"
"CASP8","turquoise"
"EFR3A","pink"
"ZNF787","green"
"SLK","turquoise"
"HIGD2A","brown"
"STRADB","cyan"
"TECPR2","turquoise"
"EIF3L","brown"
"FHL2","purple"
"PPFIA1","turquoise"
"SLC6A8","cyan"
"PPP1R12A","turquoise"
"SMIM27","blue"
"RALB","turquoise"
"APP","turquoise"
"SARS2","brown"
"EIF4E3","turquoise"
"LAMTOR2","blue"
"RBPMS2","purple"
"BICDL1","brown"
"CDC42EP3","turquoise"
"NLRP1","pink"
"TMEM91","green"
"RHBDD2","blue"
"SKIL","turquoise"
"VASH1","brown"
"RHOF","brown"
"RENBP","blue"
"TGFBR2","turquoise"
"TANK","turquoise"
"RAB8B","turquoise"
"PARD6A","blue"
"EPHB6","blue"
"MARCHF9","brown"
"RNF10","yellow"
"TRAPPC5","blue"
"TRAF3IP3","red"
"S100A10","brown"
"TGIF2-RAB5IF","grey"
"HJURP","magenta"
"GPR18","red"
"MANF","tan"
"WSB1","turquoise"
"CCDC9","blue"
"GBE1","turquoise"
"CLEC2L","blue"
"CCDC126","turquoise"
"SERPINF1","brown"
"BMI1","pink"
"MYD88","turquoise"
"TPRN","blue"
"PDLIM2","blue"
"OPTN","brown"
"DOCK5","turquoise"
"VAMP8","brown"
"IL18BP","brown"
"KLF14","yellow"
"AFF4","turquoise"
"ARID4A","turquoise"
"FGD2","salmon"
"SLC49A3","blue"
"MTM1","turquoise"
"CAPG","blue"
"FLNA","brown"
"MLLT1","green"
"MAML2","turquoise"
"TMOD2","turquoise"
"NFKBIE","brown"
"RPS20","brown"
"POLL","blue"
"SMPD3","brown"
"NCOA1","turquoise"
"RAB33A","blue"
"MT1G","blue"
"CLCN7","blue"
"MTMR3","turquoise"
"ADIPOR1","turquoise"
"STK32C","blue"
"MRPS24","brown"
"TEDC1","blue"
"NFKBIL1","blue"
"LCN10","brown"
"HSPA8","red"
"CALR","brown"
"TDRD7","black"
"CELF2","turquoise"
"STK3","yellow"
"ZNF641","turquoise"
"EBP","brown"
"PSPH","magenta"
"TIAM1","red"
"RPGR","turquoise"
"CXXC5","brown"
"RHOH","brown"
"TCAF2","yellow"
"DENND5A","turquoise"
"SLC25A40","turquoise"
"THEM6","brown"
"RNF38","turquoise"
"PRKAA1","turquoise"
"NINJ1","blue"
"SBNO2","green"
"TMEM170B","turquoise"
"RAB11B","blue"
"STX11","turquoise"
"ZNF493","turquoise"
"LOC283710","tan"
"MSRB3","turquoise"
"TET3","turquoise"
"WDR18","blue"
"CPTP","blue"
"TAOK1","turquoise"
"CHUK","turquoise"
"GNAQ","turquoise"
"PDF","blue"
"OLFM1","brown"
"EAF2","magenta"
"NEK4","turquoise"
"RPS15A","brown"
"GPCPD1","turquoise"
"DNAJC4","blue"
"BLZF1","turquoise"
"ZBTB18","turquoise"
"DAPP1","turquoise"
"CLEC2D","red"
"PPP4R1","turquoise"
"MIA","blue"
"LIG4","turquoise"
"CSF3R","turquoise"
"TMEM222","blue"
"EEF1G","brown"
"IRF2","turquoise"
"TRIM23","turquoise"
"GOLM2","turquoise"
"FDX2","blue"
"PDE2A","yellow"
"DUS3L","blue"
"LIMD2","blue"
"KLHDC4","brown"
"MPZL3","turquoise"
"ANXA2","salmon"
"ASDURF","turquoise"
"LONRF3","turquoise"
"ACRBP","purple"
"HSPE1","brown"
"NBPF8","pink"
"TRAF2","blue"
"GSDMB","brown"
"ANXA6","brown"
"ACSF2","brown"
"LILRB5","green"
"BTBD2","blue"
"FBXO30","turquoise"
"ANO6","turquoise"
"SLC39A13","blue"
"LILRA1","pink"
"RPL15","brown"
"EPG5","turquoise"
"CDADC1","yellow"
"CLIC4","turquoise"
"OCLN","grey"
"PIK3IP1","red"
"ZNF688","blue"
"TPM1","purple"
"RPP25L","blue"
"SIK1B","tan"
"RPS29","brown"
"FBXW2","yellow"
"ULK1","green"
"FAM53C","turquoise"
"PIM2","brown"
"TWF2","blue"
"USF3","turquoise"
"TAMALIN","blue"
"TAFA2","turquoise"
"FAM20C","blue"
"CLINT1","turquoise"
"NSA2","red"
"TMF1","turquoise"
"RTN1","grey"
"LHPP","blue"
"ANTXR2","turquoise"
"SIGLEC12","grey"
"AKR1C1","yellow"
"LCOR","turquoise"
"SOCS5","yellow"
"PPT1","turquoise"
"MS4A14","salmon"
"MCM4","magenta"
"C1orf122","blue"
"TOM1","blue"
"SCAF11","turquoise"
"SERF1A","grey"
"HEATR5B","turquoise"
"PGRMC1","purple"
"C1GALT1","turquoise"
"STK4","turquoise"
"TTYH2","salmon"
"MTMR11","salmon"
"NPEPPS","turquoise"
"RELB","blue"
"RRP7A","brown"
"ANKRD55","turquoise"
"RNASE4","grey"
"RRP9","brown"
"ZMYND15","green"
"PRKAR1B","blue"
"ACP2","blue"
"CDC42SE1","turquoise"
"SAT1","turquoise"
"HBP1","turquoise"
"IL23A","brown"
"MYCBP2","pink"
"ERAP1","pink"
"SLC16A6","turquoise"
"JAM3","purple"
"SCYL2","turquoise"
"SNX13","turquoise"
"LYPLA2","blue"
"TEX264","brown"
"SIL1","blue"
"CDC123","turquoise"
"MIS18BP1","turquoise"
"LNPK","turquoise"
"RPS8","brown"
"ATXN1L","turquoise"
"CEP63","turquoise"
"BICRAL","turquoise"
"FAM234A","blue"
"MSL3","yellow"
"IFRD1","turquoise"
"SPC24","magenta"
"BIRC6","turquoise"
"CCDC153","blue"
"MYLK","purple"
"CPSF1","brown"
"RTL8C","blue"
"TTC16","brown"
"STK38L","turquoise"
"NUCB2","magenta"
"EFCAB12","green"
"CEP55","magenta"
"PHF11","black"
"MAP3K11","blue"
"ANO10","yellow"
"CKS2","magenta"
"TMEM187","blue"
"RBMS1","turquoise"
"SHTN1","turquoise"
"CACNG6","brown"
"FRY","turquoise"
"RPL5","brown"
"UBXN1","brown"
"MAFG","yellow"
"ATP6V1B2","turquoise"
"DDX39A","brown"
"HK2","turquoise"
"SAMD8","turquoise"
"LPGAT1","turquoise"
"LYN","turquoise"
"ZNF487","yellow"
"FAM228B","green"
"EPC2","turquoise"
"PARP4","turquoise"
"MARCHF7","turquoise"
"ETHE1","brown"
"TXK","red"
"ALCAM","turquoise"
"KPTN","blue"
"SGTB","turquoise"
"PIWIL4","greenyellow"
"WDR25","blue"
"NIPBL","turquoise"
"FCHO1","blue"
"MGLL","purple"
"CRELD2","brown"
"KIR3DL2","red"
"LY6G5C","blue"
"IL27","blue"
"ATG4D","blue"
"APEX1","brown"
"FAAP100","blue"
"NCOA3","turquoise"
"ZNF865","blue"
"HEXD","blue"
"C2orf74","brown"
"ARHGEF6","pink"
"IGF2BP3","turquoise"
"CATSPER1","blue"
"CTSC","turquoise"
"RANBP9","turquoise"
"NLRC3","red"
"S1PR3","turquoise"
"GPR35","blue"
"S100A11","yellow"
"RPL37","brown"
"ST6GALNAC2","turquoise"
"SPG11","turquoise"
"TM6SF1","turquoise"
"PLAGL1","turquoise"
"LOC643802","turquoise"
"C2orf88","purple"
"MAGED1","brown"
"ISY1-RAB43","turquoise"
"TRAF5","red"
"RPL19","brown"
"HES1","yellow"
"FBXO34","turquoise"
"RCOR1","turquoise"
"POLD4","blue"
"NSMF","brown"
"PPM1K","black"
"LYPLA1","turquoise"
"OXSR1","turquoise"
"RPL12","brown"
"RNASEL","turquoise"
"CLEC3B","blue"
"ERP29","brown"
"SPATA13","turquoise"
"KDM1B","turquoise"
"PNKD","brown"
"ICAM4","blue"
"F2R","pink"
"SVIP","magenta"
"PBXIP1","brown"
"LATS2","turquoise"
"BMP6","turquoise"
"RBM47","turquoise"
"KCTD12","turquoise"
"RAB11FIP1","turquoise"
"E4F1","blue"
"PTGS1","purple"
"YIF1A","brown"
"ACP3","turquoise"
"C16orf86","blue"
"ATF6","turquoise"
"LAMP2","turquoise"
"CYC1","brown"
"TSHZ3","turquoise"
"STX3","turquoise"
"BUD23","brown"
"RAB3IL1","yellow"
"SHFL","black"
"TRAM2","tan"
"CLEC6A","turquoise"
"TARBP2","brown"
"EIF3K","brown"
"RAD51","magenta"
"DOC2B","greenyellow"
"PRKCQ","red"
"BHLHE40","turquoise"
"KCTD14","black"
"ZSWIM6","turquoise"
"SYNGR2","blue"
"IL10RA","red"
"ZFP36L1","turquoise"
"GLIPR1","turquoise"
"ODC1","pink"
"GCC2","turquoise"
"RNF111","turquoise"
"D2HGDH","blue"
"NPIPA2","brown"
"CTRL","blue"
"ZNF581","blue"
"PTPRE","turquoise"
"PKIG","blue"
"PDLIM1","purple"
"TMEM205","blue"
"CHST15","turquoise"
"DNAJC3","turquoise"
"DGKQ","blue"
"AHR","turquoise"
"CNIH4","yellow"
"MAN2B1","brown"
"TMEM63C","grey"
"ASL","blue"
"RAMP1","blue"
"LYSMD3","turquoise"
"CENPN","magenta"
"MRPL53","blue"
"FKBP1B","blue"
"ARNTL","turquoise"
"SNX10","turquoise"
"TENM1","turquoise"
"SLF1","yellow"
"COA4","brown"
"LPXN","red"
"PNPT1","black"
"CFAP92","yellow"
"NFATC2","red"
"DDX5","pink"
"CD180","brown"
"TCEAL9","magenta"
"PPA1","brown"
"SH3GLB2","brown"
"EPHX2","brown"
"LBR","turquoise"
"DPCD","blue"
"VENTX","blue"
"NKTR","pink"
"SIRT1","turquoise"
"EEF1AKMT4","blue"
"TCTEX1D1","greenyellow"
"PRPF31","brown"
"SCD","magenta"
"SLC25A44","turquoise"
"SIPA1","blue"
"SRGAP2B","turquoise"
"ADORA2A","blue"
"KRI1","brown"
"RLF","turquoise"
"PPTC7","turquoise"
"TNFRSF10C","turquoise"
"FAR1","turquoise"
"IL27RA","brown"
"EXT1","yellow"
"MFSD13A","green"
"MTG1","brown"
"CTDSPL","purple"
"VPS13B","turquoise"
"AGAP4","grey"
"YBX3","cyan"
"GLCCI1","turquoise"
"ATP2B4","turquoise"
"SECISBP2L","turquoise"
"ATP8A1","turquoise"
"THAP3","blue"
"UQCC2","brown"
"FOXM1","magenta"
"ENPP4","turquoise"
"SLC39A8","grey"
"MFSD3","blue"
"TOMM6","brown"
"TNFRSF4","blue"
"PCGF5","black"
"ZKSCAN7","turquoise"
"SAMD4A","black"
"SEMA6B","green"
"DDX49","blue"
"SPAG1","turquoise"
"FAHD2B","brown"
"RNF157","brown"
"ACD","blue"
"DGAT1","blue"
"TMEM164","turquoise"
"PARP11","black"
"SPIB","brown"
"MGST1","grey"
"NDOR1","blue"
"TES","pink"
"HINT1","brown"
"DHRS12","green"
"TP53INP2","turquoise"
"PTPN11","pink"
"RNF19A","turquoise"
"POLE4","blue"
"TNFRSF13C","brown"
"RASAL3","blue"
"CLEC4G","blue"
"TMEM147","brown"
"CD53","turquoise"
"DNAJB5","yellow"
"ROCK2","turquoise"
"CD68","salmon"
"CIB1","brown"
"ISYNA1","blue"
"MTHFS","green"
"ANXA8L1","magenta"
"YIF1B","blue"
"OPRL1","green"
"LAIR1","grey"
"CXorf21","turquoise"
"SYNE1","turquoise"
"BAMBI","grey"
"PRSS36","green"
"CXCR4","turquoise"
"SMIM3","turquoise"
"GPX4","brown"
"HNRNPH1","red"
"XAB2","blue"
"KIR3DL1","red"
"MDFIC","red"
"ADCK5","blue"
"TTC26","turquoise"
"ENTPD7","yellow"
"GNB2","blue"
"PRKCZ","green"
"SERF2","blue"
"NUP210","red"
"DDIAS","turquoise"
"FBXL5","turquoise"
"TNK2","blue"
"HAGH","blue"
"IL6ST","turquoise"
"AKT1S1","blue"
"RAB5A","turquoise"
"REL","turquoise"
"CTLA4","brown"
"ARAP3","turquoise"
"OAT","turquoise"
"NCALD","red"
"GPD2","turquoise"
"PTBP2","yellow"
"SLC9A8","yellow"
"ZFPL1","blue"
"MKI67","magenta"
"GABARAPL1","turquoise"
"AQP1","cyan"
"ALDH2","blue"
"TIMM17B","blue"
"CLTB","blue"
"ABCA2","green"
"ASH1L","turquoise"
"CLPP","blue"
"ATRX","turquoise"
"PLXDC2","turquoise"
"HMGB3","magenta"
"CDCA3","magenta"
"COCH","turquoise"
"ICAM1","grey"
"SLC39A3","blue"
"UQCC3","blue"
"PCP2","blue"
"BIK","green"
"COL9A3","yellow"
"CMTM1","turquoise"
"IDUA","blue"
"ATG101","blue"
"DPH7","brown"
"SRXN1","turquoise"
"GLT1D1","turquoise"
"FN1","turquoise"
"LDHA","yellow"
"BAZ1A","turquoise"
"RGS10","brown"
"ERF","green"
"FKBPL","blue"
"TMC4","green"
"NMUR1","red"
"FCGRT","blue"
"TMCC1","turquoise"
"CARD19","blue"
"ZFP36L2","grey"
"TOMM40","brown"
"E2F2","magenta"
"MYL12A","turquoise"
"E2F5","tan"
"GRAP2","purple"
"UBALD2","green"
"PIEZO1","brown"
"FAM91A1","turquoise"
"NR3C1","turquoise"
"TOP1","turquoise"
"BTN2A2","black"
"WDR44","turquoise"
"YIPF2","blue"
"ALYREF","brown"
"GFER","blue"
"JAML","grey"
"CD82","green"
"FXYD1","blue"
"TMLHE","yellow"
"MYO1G","brown"
"SH3BP1","brown"
"ALDOC","blue"
"TMED1","blue"
"SNX3","yellow"
"RAD23A","brown"
"C1orf35","blue"
"WDR47","turquoise"
"CD33","salmon"
"RNASET2","green"
"RETREG1","turquoise"
"DHCR24","magenta"
"MTLN","blue"
"CASP7","black"
"TMEM120A","green"
"MED12","turquoise"
"PPOX","brown"
"TAB2","turquoise"
"AIP","brown"
"MRPL27","brown"
"KCND1","green"
"TCF19","magenta"
"AZIN1","turquoise"
"RPS3","brown"
"LSR","brown"
"HORMAD1","turquoise"
"EHD3","purple"
"ZNF93","turquoise"
"FAM24B","brown"
"POMZP3","blue"
"KIF5B","turquoise"
"PGM2","turquoise"
"CASP8AP2","pink"
"ELMO2","turquoise"
"HMGN3","brown"
"USP5","brown"
"SFXN1","magenta"
"BORCS8-MEF2B","green"
"SDHAF1","blue"
"PXMP2","blue"
"HDAC4","yellow"
"CYHR1","blue"
"ALDH3B1","blue"
"YTHDF3","turquoise"
"AKR1A1","brown"
"CERT1","turquoise"
"NFE2","green"
"SPAG5","magenta"
"TMSB10","brown"
"TNFRSF12A","green"
"CDK19","turquoise"
"CFH","black"
"PPP1R12C","blue"
"PHF21A","turquoise"
"ENTPD6","brown"
"OGFR","blue"
"ZYX","green"
"GDPD3","green"
"SEL1L","turquoise"
"RAB31","turquoise"
"PTRHD1","brown"
"CTNNAL1","magenta"
"RFX3","yellow"
"LITAF","turquoise"
"NPTN","turquoise"
"SEC24A","turquoise"
"NAGLU","blue"
"UQCR11","blue"
"WASHC1","blue"
"ARHGAP26","turquoise"
"MAPK1","turquoise"
"CDC42","turquoise"
"LRRFIP1","turquoise"
"RFTN1","brown"
"TRIM14","black"
"POLR2J2","grey"
"GTF2IRD2","blue"
"ZSCAN18","brown"
"AP2S1","brown"
"KIAA0232","turquoise"
"ZC3H7A","turquoise"
"RELL2","blue"
"SMYD5","brown"
"IGSF6","turquoise"
"CHCHD6","brown"
"TWF1","turquoise"
"PCMTD1","turquoise"
"GADD45G","blue"
"LST1","blue"
"NAPA","black"
"FABP4","yellow"
"PBK","magenta"
"AIFM3","blue"
"HDHD5","brown"
"SPC25","magenta"
"RSF1","turquoise"
"KLHL24","turquoise"
"RPS6KB2","blue"
"PLEKHJ1","blue"
"MPZ","yellow"
"DYRK2","red"
"IDH3G","blue"
"TMEM158","purple"
"GNAZ","purple"
"PEMT","blue"
"CPQ","turquoise"
"CRYZ","red"
"SIRPA","turquoise"
"ACOX1","turquoise"
"DDIT3","grey"
"KIAA1958","black"
"CHURC1-FNTB","yellow"
"SNRNP25","brown"
"AFDN","turquoise"
"MCUB","brown"
"LENG1","blue"
"MARVELD1","blue"
"NCL","red"
"TAGLN2","turquoise"
"H4C5","grey"
"RUNX2","turquoise"
"FRMD4B","turquoise"
"GPR137B","grey"
"LSM4","brown"
"KDM6B","turquoise"
"DSE","turquoise"
"RFXANK","blue"
"SHCBP1","magenta"
"MTMR6","turquoise"
"ATP5ME","brown"
"LTA","brown"
"RAP1A","turquoise"
"ACOT8","blue"
"PLEKHM3","turquoise"
"CGAS","yellow"
"TMEM260","yellow"
"GPX7","brown"
"B3GALT6","blue"
"H3-3A","turquoise"
"NDUFB10","brown"
"LYVE1","turquoise"
"USP34","turquoise"
"AARSD1","brown"
"SLC35E2A","grey"
"MFAP3","turquoise"
"FBXL15","blue"
"NPIPB13","turquoise"
"IL15","black"
"PPM1F","green"
"MAN1B1","blue"
"PLEC","blue"
"ERI1","turquoise"
"RNF141","turquoise"
"CHID1","blue"
"IL21R","brown"
"SOD1","brown"
"ATP2B1","turquoise"
"SPACA6","blue"
"CDC14B","purple"
"ANAPC2","blue"
"CIITA","brown"
"UBE2H","yellow"
"CRISP2","greenyellow"
"PRSS50","blue"
"SLC27A2","greenyellow"
"MAGEH1","brown"
"ARMC6","blue"
"ZC3HAV1","turquoise"
"CENPV","brown"
"PTMA","red"
"RAPGEF6","turquoise"
"METTL9","yellow"
"VAPA","yellow"
"OSCAR","blue"
"TRAF1","brown"
"CSF2RA","turquoise"
"SPRY2","grey"
"IKBIP","turquoise"
"BORCS8","blue"
"NR1H2","blue"
"IGHE","brown"
"DEPDC1B","magenta"
"RGS14","blue"
"TRIM28","brown"
"DENND11","pink"
"CDPF1","blue"
"TMEM265","blue"
"SDE2","turquoise"
"SETDB2-PHF11","turquoise"
"KCNE3","turquoise"
"IL4R","yellow"
"PREX1","turquoise"
"TMEM92","yellow"
"PLAAT1","purple"
"RABL6","blue"
"DOK4","green"
"CERS4","blue"
"MFSD14C","blue"
"NUDC","blue"
"ZNF446","blue"
"LLGL2","brown"
"ERMN","turquoise"
"PEX6","blue"
"MRPL20","brown"
"MBNL1","turquoise"
"CLTCL1","greenyellow"
"MARCKS","turquoise"
"MYC","brown"
"ARSA","blue"
"TSPAN13","grey"
"ZNF552","turquoise"
"FAU","blue"
"RNF149","turquoise"
"APOL2","black"
"M1AP","greenyellow"
"XPO1","pink"
"FAM98C","blue"
"ALKBH2","brown"
"DDT","blue"
"TMEM134","blue"
"TCL1B","brown"
"PDIA6","tan"
"ARHGEF12","turquoise"
"MGMT","blue"
"FBXO38","turquoise"
"PABPC1","red"
"TPR","turquoise"
"WDR11","pink"
"SAT2","brown"
"ABCC3","purple"
"WWC3","turquoise"
"SNX27","turquoise"
"ANPEP","grey"
"HLA-F","blue"
"LAPTM4B","purple"
"PPP1R16B","red"
"PPIH","brown"
"TAPBPL","brown"
"P2RX1","yellow"
"PHIP","turquoise"
"CENPT","brown"
"COQ8A","blue"
"TMEM14C","brown"
"GOLGA8O","turquoise"
"CRIP3","blue"
"SLC25A38","brown"
"RHOU","turquoise"
"SNX18","turquoise"
"PLPP5","tan"
"SUMF2","brown"
"RPL29","brown"
"LIN7B","blue"
"EAF1","turquoise"
"ARHGAP45","blue"
"ZNF516","turquoise"
"NAGK","brown"
"CYRIB","turquoise"
"FLOT2","green"
"FUZ","blue"
"ATP13A1","brown"
"RAD21","turquoise"
"ILF3","brown"
"NOP56","brown"
"FBXL3","turquoise"
"SUSD6","turquoise"
"ZNF414","blue"
"ST3GAL3","blue"
"GALT","brown"
"VAV3","turquoise"
"SGTA","blue"
"STK25","brown"
"GNA15","blue"
"SPAG7","brown"
"SEC14L2","yellow"
"SRBD1","turquoise"
"CENPU","magenta"
"DPEP2","grey"
"GSN","green"
"ACADM","pink"
"MTX1","green"
"TMEM150A","blue"
"TRMT61A","blue"
"UBA7","brown"
"PCBP3","green"
"KDM3B","turquoise"
"ANAPC15","blue"
"SLC45A4","green"
"NT5C2","turquoise"
"SH3YL1","brown"
"PGAP6","blue"
"MRPS18A","blue"
"OAF","brown"
"GTSF1","brown"
"SUCNR1","greenyellow"
"HOXB2","brown"
"RUSF1","brown"
"CCDC125","turquoise"
"CDKN2C","magenta"
"CHD2","turquoise"
"ATP10A","salmon"
"PIK3CA","turquoise"
"LGALS9B","blue"
"ZNF185","turquoise"
"DOCK11","turquoise"
"LRIF1","turquoise"
"FAM3C","tan"
"ELF2","turquoise"
"CA11","brown"
"GMNN","magenta"
"PPIB","brown"
"CAPN3","blue"
"ST8SIA4","turquoise"
"RPS4Y2","grey"
"RAP1GAP","cyan"
"ZFX","turquoise"
"CD163L1","yellow"
"ACSL3","turquoise"
"YBEY","blue"
"SESTD1","turquoise"
"PTPRO","salmon"
"TBC1D14","turquoise"
"IMPDH2","brown"
"IFRD2","brown"
"NF1","turquoise"
"STK26","turquoise"
"H2BC12","turquoise"
"INTS11","blue"
"NPM3","brown"
"POLR2H","brown"
"SAMD10","brown"
"SRSF5","pink"
"SLX1A","blue"
"MEI1","blue"
"ZNF784","blue"
"NR1D2","red"
"BPGM","turquoise"
"ABHD8","blue"
"KRAS","turquoise"
"BCL3","green"
"RYBP","turquoise"
"MEFV","turquoise"
"SETX","turquoise"
"UTRN","pink"
"IL15RA","black"
"RAB6B","purple"
"BBX","turquoise"
"TFRC","magenta"
"ZNF148","turquoise"
"RNF145","turquoise"
"BST1","turquoise"
"MRPS26","brown"
"RNASEH2A","brown"
"TMEM65","turquoise"
"BUB1B","magenta"
"PELI2","turquoise"
"RAB4B","blue"
"CUEDC1","blue"
"ECI2","brown"
"P2RY12","turquoise"
"TMEM71","turquoise"
"FBXW9","blue"
"CRKL","turquoise"
"RAB40C","blue"
"RPS6","brown"
"WDR46","brown"
"HIP1R","brown"
"NAP1L1","brown"
"PIK3R6","brown"
"CASP4","turquoise"
"SHOC2","turquoise"
"IFI30","black"
"RPS10","brown"
"VCPKMT","turquoise"
"FAM174A","turquoise"
"PGPEP1","blue"
"TSC22D4","blue"
"ATF5","brown"
"ZEB1","turquoise"
"EMC9","blue"
"SATB1","turquoise"
"GMPPA","brown"
"PHB","brown"
"TOMM7","brown"
"AZI2","turquoise"
"STING1","brown"
"DUSP23","blue"
"REC8","black"
"COX6C","brown"
"TMEM9","blue"
"APH1B","yellow"
"RIT1","turquoise"
"HS2ST1","turquoise"
"CPNE8","turquoise"
"UXT","brown"
"IFNAR1","turquoise"
"VIPR1","grey"
"TTC37","pink"
"NOC4L","blue"
"SSTR3","black"
"RO60","turquoise"
"KIAA0040","turquoise"
"MED23","turquoise"
"APBA2","brown"
"RAD51AP1","magenta"
"GBP2","turquoise"
"RBM43","turquoise"
"RILP","blue"
"UQCRQ","blue"
"LMTK2","turquoise"
"PIK3CG","turquoise"
"ZNF511","brown"
"OSBPL5","brown"
"GPR132","blue"
"PSMB9","black"
"LOC102724957","green"
"SLC7A7","salmon"
"SEM1","brown"
"EMC2","turquoise"
"AMPD3","turquoise"
"TRIM69","black"
"PLXND1","salmon"
"LYSMD1","green"
"ITCH","turquoise"
"GNB4","turquoise"
"MBP","turquoise"
"APBB1IP","turquoise"
"ZNFX1","turquoise"
"CYTIP","turquoise"
"RIN1","blue"
"RASA4B","brown"
"PUF60","brown"
"NAA10","blue"
"PMM1","blue"
"MED14OS","green"
"MICALCL","turquoise"
"PELP1","brown"
"PIAS1","turquoise"
"RNF13","turquoise"
"FRAT1","yellow"
"ABCE1","pink"
"GPR146","blue"
"SCARB2","black"
"FOXP3","brown"
"TAL1","purple"
"GLYCTK","blue"
"SLFN12","turquoise"
"CDIP1","brown"
"HES4","black"
